date,Lobster_Meat_lbs_US,USD_Value_US,Lobster_Meat_World_lbs,US_Fzn_Value,EU_Fzn_Value,China_Fzn_Value,Japan_Fzn_Vaue,Korea_Fzn_Value,US_Fzn_lbs,EU_Fzn_lbs,China_Fzn_lbs,Japan_Fzn_Vaue,Korea_Fzn_lbs,tail_4_oz,meat_ck_dry
8/1/19,2399037,31303141,32004193,72546636.44,11031550.41,2177099.66,1652537.53,7122060.75,4213945.57,1443771.05,399193.55,239977.78,726941.83,19.75,19.19
9/1/19,2187197,28734752,30563306,71181623.44,10178551.43,3271557.09,502320.00,4570531.53,3998456.76,1338213.64,511946.86,104622.66,341943.86,20.09,19.97
10/1/19,1955965,29612748,30638857,71023717.45,6952407.57,4105456.66,1831737.11,2530711.47,3798680.31,974827.60,747777.74,145313.41,292961.52,21.38,23.25
11/1/19,1381490,22456636,24041245,51402977.36,6356364.02,4555967.60,261372.37,1342854.63,2720991.55,789191.61,686295.17,13741.42,144883.51,22.25,25.28
12/1/19,2146231,32805497,33454331,82411176.84,2347095.41,1269881.76,1635009.81,1982939.52,4088041.68,331185.29,185878.50,108220.60,171475.69,22.47,26.14
1/1/20,950039,16283980,16353909,27945963.79,852439.61,363129.77,1090475.76,749395.85,1493222.98,102041.04,54881.92,56993.95,96289.18,22.86,26.64
2/1/20,437900,8954125,9311021,15038957.02,1653047.12,532931.07,0.00,1342790.63,816546.59,196469.51,101730.19,0.00,131177.36,22.62,26.75
3/1/20,403896,7439312,7439312,8236591.21,1385432.35,1806.01,126021.50,1157484.54,484053.95,151506.20,220.46,48497.33,112016.97,21.81,26.64
4/1/20,4526,57712,182267,605400.53,59869.25,181427.06,0.00,404009.46,35864.83,9279.26,24317.01,0.00,26270.30,20.67,25.61
5/1/20,643021,6841319,7451310,20064232.08,1110741.30,2320798.43,1362618.34,375877.30,1751593.94,218901.57,452937.88,124389.32,69062.06,18.12,22.84
6/1/20,2769954,35484031,36671711,72579719.21,11677178.82,15501371.86,7175902.82,9964402.37,5845222.14,2118465.49,2580219.67,907240.43,1254023.44,16.81,20.58
7/1/20,2243565,31751683,32788471,54331855.23,9663039.24,6673923.97,2752681.97,7565072.14,3913404.56,1768719.47,1312251.98,421003.90,1125590.84,17.31,20.25
8/1/20,1962206,29021542,29470001,56779111.77,4781693.80,1089602.25,1024381.59,1962658.73,3667222.97,867585.85,191733.98,169813.40,336562.37,17.5,20.25
9/1/20,1753444,27438641,28408578,46888870.76,10013417.07,1456980.75,321111.94,1262531.13,2997572.71,1516095.96,242762.22,68603.50,149552.90,18.17,20.89
10/1/20,1622365,26818403,28232526,59289611.42,10575145.36,497812.83,153273.25,1382055.98,3448175.89,1344651.14,86716.70,88974.23,192732.68,19.78,22.83
11/1/20,1489365,21608013,22453740,47177791.91,5037736.52,2428848.12,475774.22,2133935.41,2839765.69,713623.70,457666.80,115864.04,371593.86,20.69,24.72
12/1/20,1073136,14783885,15990329,39380973.88,1202383.34,247780.12,455785.66,1397301.11,2150736.79,173168.84,62886.91,52992.56,157403.57,20.8,25.12
1/1/21,1328125,19650298,20385221,43383799.46,906380.42,197147.81,261240.90,1609479.63,2366005.13,120105.73,34630.24,9517.36,244750.79,21,25.47
2/1/21,424220,6830376,7053712,10616318.21,370380.43,0.00,0.00,1019535.18,747219.97,34286.32,0.00,0.00,207640.35,21.19,26.47
3/1/21,378236,6458864,6744568,6049974.79,1120304.56,540962.25,0.00,654624.82,424489.41,203575.02,139409.43,0.00,167185.49,21.78,28.69
4/1/21,168678,1952447,1986265,1931236.74,341158.80,157026.74,0.00,758169.26,151204.17,49061.71,27925.98,0.00,101357.61,23.11,30.67
5/1/21,2825160,57207402,57542887,108393076.72,4016530.07,3175247.93,3131363.05,4886528.20,6122385.32,497594.75,413102.52,355780.08,550997.37,23.25,34.83
6/1/21,4931258,110158718,112061952,184020957.77,33319407.12,7153105.44,5781251.09,8892581.93,10136605.14,3568742.39,840224.25,545602.66,848974.41,23.86,37.28
7/1/21,3581104,78254770,81069174,104886543.51,27499716.35,7323243.97,2582422.17,9737420.27,5376948.89,3172820.51,881715.29,237517.42,1006768.20,24.39,39.17
8/1/21,3040338,66903291,69436518,104581940.93,7245535.18,3220976.56,913830.42,3959799.57,4937721.56,854646.91,395163.49,132905.78,522037.43,24.5,39.25
9/1/21,2654685,58273066,59694814,91815778.42,10749083.94,2285546.21,604603.97,1507629.61,4280026.98,1066890.51,267094.66,144892.33,105204.68,24.5,39.25
10/1/21,2639304,45538438,46106354,86436440.49,17458922.11,5475439.29,337829.84,2709679.76,4115096.83,1639969.40,583297.32,97309.92,220215.52,24.5,39.16
11/1/21,1798325,37242781,38466308,56758060.98,10393857.41,3053269.39,449424.05,5133989.92,2698341.24,978557.82,336621.90,31424.72,508390.80,24.5,38.5
12/1/21,1690012,34977874,35547312,60936602.78,3381650.30,1189393.86,0.00,3188224.69,2906486.45,250482.81,138774.49,0.00,262456.13,24.5,38
1/1/22,1097460,20725445,21662307,34733726.83,3940982.30,12126.10,121739.03,5593774.56,1597719.98,435697.72,436.52,7782.32,420984.06,24.28,38
2/1/22,469570,7238116,7539984,8100657.06,7507192.12,356005.05,294175.13,3027964.21,426431.68,412491.84,87867.51,14402.81,295088.98,24.25,38
3/1/22,148929,2769913,3634155,7486580.48,1674343.99,341947.38,388210.48,3378755.61,366225.59,95250.80,33186.21,37004.62,201992.10,24.25,37.8
4/1/22,360707,8225027,8614542,2462465.75,1406229.99,0.00,0.00,84992.64,117301.45,97144.57,0.00,0.00,50044.97,24.25,37.88
5/1/22,1950612,41636004,41845066,62962873.57,8304808.60,1135483.88,3160111.83,299304.47,3304661.46,836509.46,125299.83,328749.18,31111.66,22.89,35.31
6/1/22,3953471,85804377,88084760,109208432.79,40962194.46,8819905.18,9827192.77,14182529.11,6267498.10,4474172.82,1022171.91,983291.15,1295737.14,20.61,31.83
7/1/22,2002377,42132894,48068236,60023214.10,40031096.32,8997262.57,7269877.31,16063005.35,3407286.72,4144583.68,1056830.81,831006.72,1303314.43,19.47,29.81
8/1/22,2220193,36609466,37724858,58337845.31,21809310.99,7217709.86,3032473.84,10819631.21,3542249.42,2116146.23,849225.74,357669.45,1006155.31,17.69,26.72
9/1/22,1437444,24716926,25055104,51520259.30,17378275.81,4735424.39,1035034.16,1486076.56,3430761.57,1810697.72,628035.77,203502.27,233227.22,16.75,24.75
10/1/22,1928969,29329222,30123367,45875240.58,8786924.38,3507323.58,33101.74,1984363.54,2890513.94,988271.40,465255.12,22079.31,180161.91,16.75,24.75
11/1/22,1326207,17144168,17989285,27699723.91,6031327.26,4748385.49,920840.93,1897559.07,1685567.65,697082.40,575336.43,90579.20,371424.10,16.75,24.58
12/1/22,1047086,16195642,17540116,24834990.06,1628387.19,1174351.46,2369320.06,1106902.42,1511005.49,184156.69,239860.93,182022.61,90689.43,16.75,24.25
1/1/23,1059487,15786438,16046902,24292918.58,2456114.31,152796.64,136683.42,3117267.02,1558173.42,284608.19,63605.62,22906.05,332834.35,17.08,23.42
2/1/23,632044,8749258,9046141,13896824.95,3160532.12,3191779.81,74905.54,1921338.69,855447.19,376933.46,419656.87,26327.62,254521.68,19,23.28
3/1/23,656542,9089444,9748052,8031388.91,1601426.85,2053863.00,49560.87,384655.97,483075.10,92014.41,256265.54,3437.01,39308.45,20.89,24.08
4/1/23,245580,2897908,2939524,1373409.54,132570.37,327343.62,0.00,560698.27,83936.67,34969.75,39663.40,0.00,64787.30,21.25,24.25
5/1/23,1625950,31158600,33271449,55882473.99,2288808.81,3131385.54,4021169.35,74780.32,3267634.79,290278.49,459849.38,383020.42,8390.80,20.86,24.22
6/1/23,4060069,72085587,80750507,111494211.13,15467482.67,12194995.25,10735330.73,2650352.51,6465054.50,1809626.27,1659229.00,768613.64,184954.76,20.25,24
7/1/23,2534820,44109343,51273937,73531317.59,14027559.67,6275585.65,8831074.44,4795391.95,3941969.88,1529398.67,900664.03,773816.56,341893.16,20.25,24
8/1/23,1944741,34564344,36102286,61804225.57,9615427.86,1774565.50,614264.42,1146149.29,3512491.40,1030007.14,272105.77,108441.07,108820.26,20.25,23.68
9/1/23,1999048,28536660,31112607,50698023.83,16407828.95,2097451.86,1995810.80,3280505.71,2844582.80,1561839.71,362259.48,153578.55,252868.22,20.34,23.5
10/1/23,1484367,25344970,25991407,56697440.24,6809741.32,2963896.42,408499.02,2448587.05,2991022.77,799776.01,419290.90,125950.19,161537.24,20.5,23.5
11/1/23,1083906,17389471,17882652,36746615.80,3962348.95,5165419.49,64587.43,2639471.81,1954606.78,343608.35,750182.98,4440.11,180117.82,20.53,23.5
12/1/23,1011235,13217650,14800826,30849996.08,2632090.66,1910919.57,0.00,726309.91,1699075.38,337459.66,250396.83,0.00,43023.25,21.5,24.25
1/1/24,546244,6968413,7410307,16561141.50,1126909.99,2753537.91,1153254.38,743215.97,933625.37,151634.07,328901.30,47937.35,37090.60,23.08,26.17
2/1/24,223849,4317068,5202113,12164259.02,1410838.62,941415.46,85383.46,1239832.48,607221.91,155024.78,155668.53,37791.67,86904.09,25.17,29.44
3/1/24,326011,6746151,6995797,9692726.49,3209764.25,2506751.11,17425.49,1264538.35,563142.65,292525.00,353407.91,6194.99,90325.67,26.31,32.06
4/1/24,119940,1963937,2399059,2188882.88,932353.07,151827.52,0.00,113308.31,151931.69,115057.14,48230.57,0.00,4768.60,26.5,33.75
5/1/24,2336355,51170488,52619971,79081834.12,2450807.96,2283969.21,2288947.59,1800679.75,4442192.54,378029.15,331209.55,276704.62,147059.47,22.67,31.21
6/1/24,4312210,88462818,93437474,137684744.46,19112717.57,9474200.73,5425127.03,14670684.89,7541687.24,2194657.31,1355559.62,504402.63,1094185.96,20.66,29
7/1/24,2734623,53465425,56949929,80021016.90,24113295.72,8557906.76,3303369.80,12954715.42,4405459.09,2542044.39,1070907.34,350189.16,973612.85,20.5,28.25
8/1/24,2173497,39181802,45464688,72789076.57,15058317.88,6384001.81,1885064.16,5513906.60,3707486.02,1774515.42,916786.45,165701.78,396285.65,21.03,29.31
9/1/24,2428508,42128142,44283836,79158264.11,10855420.64,1824651.93,355555.69,5655930.82,3941070.39,1268973.00,247259.65,49520.27,468828.82,22.78,33.53
10/1/24,2197395,41449618,42427804,66715040.52,6877396.54,4085592.82,105396.56,2252239.68,3291797.47,676037.06,564205.28,45126.46,217199.60,23.5,37.45
11/1/24,849925,18783931,19907973,41443481.22,5428509.39,6560621.76,457205.06,1189949.17,2181158.40,525600.10,889488.79,96469.96,120182.90,23.5,38.94
12/1/24,1442642,29533971,30818525,49191715.44,3893063.18,4256283.28,39785.13,407189.30,2615065.96,484931.39,537593.26,36552.67,43503.85,23.5,39.44
