date,cpi_index,canada_to_us_crab_vol_lbs,canada_to_us_crab_price_usd,food_home_cpi,wholesale_price_usd,exchange_rate_cad_usd,diesel_price_cad,dock_price_cad,raw_material_cost_cad,crab_price_58oz_usd,shrimp_price_2125_usd,lobster_price_4oz_usd,income_per_capita_usd,food_bev_sales_b_usd,gas_price_se_usd,trucking_index_ca,canada_to_japan_crab_vol_lbs,canada_to_japan_crab_price_usd,canada_to_china_crab_vol_lbs,canada_to_china_crab_price_usd,norway_to_us_crab_vol_lbs,norway_to_japan_crab_vol_lbs,russia_to_us_crab_vol_lbs,russia_to_china_crab_vol_lbs,russia_to_japan_crab_vol_lbs,us_snow_crab_production_lbs,us_to_japan_crab_vol_lbs,us_to_china_crab_vol_lbs,norway_to_us_crab_price_usd,norway_to_japan_crab_price_usd,russia_to_us_crab_price_usd,russia_to_china_crab_price_usd,russia_to_japan_crab_price_usd,us_to_japan_crab_price_usd,us_to_china_crab_price_usd,Unnamed: 36,us_domestic_crab_vol_lbs,food_at_home_sales_b_usd,grocery_sales_sa_b_usd,food_service_sales_sa_b_usd,total_food_sales_sa_b_usd,grocery_sales_sa_b_usd_yoy_growth,food_service_sales_sa_b_usd_yoy_growth,total_food_sales_sa_b_usd_yoy_growth,japan_from_us_crab_vol_lbs,japan_from_us_crab_price_usd,japan_from_china_crab_vol_lbs,japan_from_china_crab_price_usd,japan_from_russia_crab_vol_lbs,japan_from_russia_crab_price_usd,japan_from_norway_crab_vol_lbs,japan_from_norway_crab_price_usd,us_from_canada_crab_vol_lbs,us_from_canada_crab_price_usd,us_from_china_crab_vol_lbs,us_from_china_crab_price_usd,us_from_norway_crab_vol_lbs,us_from_norway_crab_price_usd,us_from_russia_crab_vol_lbs,us_from_russia_crab_price_usd,US_Domestic
12/1/16,130.537,262797,6.62,130.537,7.95,1.3339,4.79,3,4.69,7.95,5.983,14.56,43778,55.415,2.198,81.4,0,0,135223,4.29,,,,,,,,,,,,,,,,,,,53.21,55.415,108.625,3.569760199,3.047828027,3.302837797,258855.4573,8.712016442,20921.8438,18.11484703,634557.9792,6.339748505,261262.9023,3.297816078,262799.5225,6.645286047,,,169925.4957,7.354664434,1491149.852,3.591109902,
1/1/17,131.008,234243,6.92,131.008,7.95,1.3183,4.73,3,4.69,7.95,5.972,14.36,44107,57.359,2.274,82.2,0,0,176789,2.71,,,,,,,,,,,,,,,,,,,53.316,57.359,110.675,3.329586418,8.079742232,5.738088641,2848.36904,11.35246155,,,243396.6619,5.102847305,87655.6912,6.185154581,234245.2842,6.93580238,,,189983.1285,7.082497328,2463254.995,4.935495522,
2/1/17,131.38,233831,6.73,131.38,7.95,1.3109,4.72,3,4.69,7.95,5.9,14.59,44281,57.382,2.202,82.2,0,0,38043,5.56,,,,,,,,,,,,,,,,,,,53.687,57.382,111.069,4.088952654,5.966648815,5.050648356,8267.325,10.33780576,,,564737.6638,5.556139073,81304.18098,5.701687102,233833.0203,6.744552151,,,180170.3649,7.497836844,1305606.829,5.076542076,
3/1/17,131.55,271598,6.5,131.55,7.95,1.3387,4.63,3,4.69,7.95,5.761,14.92,44424,57.28,2.199,82.3,0,0,0,0,,,,,,,,,,,,,,,,,,,54.117,57.28,111.397,5.755100446,6.192065258,5.979336327,22670.10746,9.62059842,,,345175.1488,6.441103909,107678.05,6.370852739,271600.3655,6.518319652,,,180426.1008,6.924219913,999318.9721,3.833350619,
4/1/17,131.879,5799183,7.39,131.879,5.465,1.3437,4.72,4.39,6.86,,5.737,15,44591,57.373,2.304,82.5,0,0,179562,2.75,,,,,,,,,,,,,,,,,,,54.199,57.373,111.572,4.566676956,5.735242624,5.16433695,495153.2428,9.196823542,,,1456274.969,7.278366536,72968.51276,6.722269393,5799235.273,7.413853892,,,94531.90098,7.322924778,619189.5732,3.402195533,
5/1/17,131.945,25144413,7.17,131.945,7.18,1.3606,4.64,4.39,6.86,7.18,5.7,15.22,44861,57.377,2.244,83.6,3770397,6.66,1973908,6.8,,,,,,,,,,,,,,,,,,,54.318,57.377,111.695,4.544142271,5.645265232,5.106899537,127660.7257,11.5919363,25849.1695,3.290589278,1682973.839,7.55923634,60571.9345,6.972602138,25144641.29,7.186484106,,,219727.8615,7.079957858,100409.4179,3.591854306,
6/1/17,131.351,22244357,7.3,131.351,7.41,1.3295,4.45,4.39,6.86,7.41,5.622,15.5,44901,57.291,2.179,83.5,4062492,6.61,3709045,6.51,,,,,,,,,,,,,,,,,,,54.152,57.291,111.443,3.588644885,5.502458428,4.563750833,118308.7277,11.00534192,,,4233818.387,8.246184369,226910.5135,6.887829814,22244558.48,7.315251105,,,27564.36386,7.643782424,808875.078,4.558084555,
7/1/17,131.689,18823113,7.54,131.689,7.88,1.269,4.49,4.39,6.86,7.88,5.6,15.5,45019,57.149,2.126,82.3,1410212,5.91,2457870,6,,,,,,,,,,,,,,,,,,,54.139,57.149,111.288,4.161536094,5.180918026,4.682532217,91573.30094,11.5904198,,,4888266.447,7.950298008,379659.8148,7.099142166,18824785.01,7.563032086,,,302678.8937,7.374557813,1457377.279,5.739476745,
8/1/17,131.476,4721188,7.43,131.476,8.1,1.2608,4.64,4.39,6.86,8.1,5.645,15.5,45152,57.588,2.219,83.7,230701,6.24,608404,5.13,,,,,,,,,,,,,,,,,,,54.43,57.588,112.018,4.248065579,5.0971804,4.682871214,173882.7886,12.22375726,35487.76814,3.728383241,5257390.383,8.140122738,486087.8453,7.216625624,4721231.209,7.453705283,,,,,2990425.934,6.304394563,
9/1/17,131.75,1563363,7.55,131.75,8.1,1.2279,4.8,4.39,6.86,8.1,5.644,15.5,45381,57.907,2.63,84.6,584,6.66,183337,6.36,,,,,,,,,,,,,,,,,,,55.012,57.907,112.919,4.764806703,4.485664279,4.621471125,67161.54368,10.3531718,,,2346815.785,7.625757041,122471.0502,7.446625127,1563377.613,7.567586936,,,113231.4878,6.688272093,1933125.456,5.575797973,
10/1/17,131.909,466674,7.51,131.909,8.1,1.2607,4.87,4.39,6.86,8.1,5.411,15.5,45548,58.287,2.402,85.5,40847,5.02,70850,6.3,,,,,,,,,,,,,,,,,,,55.2,58.287,113.487,4.509826196,5.283407391,4.905712701,224245.1279,11.29563448,6768.1834,2.055943106,1572037.36,7.1769662,176762.0224,8.126027191,466678.3708,7.537568098,,,118037.5594,6.801784143,1420092.745,5.57587596,
11/1/17,131.234,744945,7.04,131.234,8.1,1.2773,5.09,4.39,6.86,8.1,5.172,15.61,45662,58.928,2.401,86.3,150,7,39628,5.7,,,,,,,,,,,,,,,,,,,55.239,58.928,114.167,4.551993035,4.510064734,4.530347284,312372.6078,11.3313937,29674.1852,3.506077734,937080.3449,7.885049602,155727.7429,8.186126479,744742.6822,7.063595421,,,,,1109757.206,4.600646854,
12/1/17,131.337,829864,7.8,131.337,8.1,1.2769,5.14,4.39,6.86,8.1,5.05,15.88,45791,59.28,2.335,87.4,0,0,157622,6.27,,,,,,,,,,,,,,,,,,,55.885,59.28,115.165,5.027250517,6.974645854,6.020713464,130848.6062,10.88240097,,,854949.4314,7.722147951,157290.8185,7.638157213,829386.8625,7.821862503,,,183139.988,6.976919753,781403.3082,4.027830401,
1/1/18,131.936,256111,7.88,131.936,8.1,1.2429,5.24,4.39,6.86,8.1,5.05,16.47,46220,59.42,2.422,88.6,0,0,50001,5.05,,,,,,,,,,,,,,,,,,,55.336,59.42,114.756,3.788731338,3.593158877,3.687372939,13271.8124,11.48012008,,,322097.1866,7.257977086,41250.64482,7.447301766,256112.91,7.91990923,,,111732.3462,7.612441954,1228612.68,3.583117017,
2/1/18,131.628,203302,8.25,131.628,8.1,1.2588,5.08,4.39,6.86,8.1,5.037,17,46413,59.687,2.47,89.3,0,0,40889,3.09,,,,,,,,,,,,,,,,,,,55.555,59.687,115.242,3.479427049,4.01693911,3.75712395,43514.78956,7.064770463,,,556110.9858,5.723490601,3681.7154,8.459643567,203303.4425,8.284355538,,,50291.79144,7.332210475,976016.1387,5.117532182,
3/1/18,131.636,167603,6.75,131.636,7.97,1.2933,5.15,4.39,6.86,7.97,4.994,17.58,46614,60.248,2.455,90,0,0,50001,4.7,,,,,,,,,,,,,,,,,,,55.716,60.248,115.964,2.954709241,5.181564246,4.09975134,565046.3106,8.914140143,,,450346.5459,6.539428418,,,167604.0309,6.778715249,,,43763.91162,7.009039838,1591246.214,4.840286771,
4/1/18,132.15,3868945,8.09,132.15,7.95,1.2732,5.32,4.8,7.5,7.95,4.756,18.16,46808,59.5,2.62,91.1,18971,8.49,155902,6.76,,,,,,,,,,,,,,,,,,,55.859,59.5,115.359,3.062787136,3.707318774,3.394220772,719032.4038,9.21954138,,,755851.7624,6.960467994,4766.38844,8.834571611,3868980.232,8.111128028,,,41618.81636,6.908726032,1523383.602,5.360381976,
5/1/18,131.628,20963522,8.55,131.628,8.84,1.2866,5.57,4.8,7.5,8.84,4.56,18.23,47029,60.839,2.745,92.1,2108754,6.9,2996620,7.62,,,,,,,,,,,,,,,,,,,55.897,60.839,116.736,2.906955337,6.0337766,4.513183222,117940.5561,9.107045406,,,1161814.898,8.183510999,28230.1591,2.502040451,20963711.74,8.574528416,,,99756.85038,8.073079663,1452657.187,6.771608667,
6/1/18,131.488,17602119,8.63,131.488,9.1,1.3125,5.51,4.8,7.5,9.1,4.5,17.75,47241,61.456,2.708,93.7,2086681,7.09,3135686,7.16,,,,,,,,,,,,,,,,,,,55.696,61.456,117.152,2.851233565,7.269902777,5.122798202,67611.28616,10.63587222,,,3241474.832,8.81497728,191579.2734,7.756355757,17602279.12,8.651067906,,,62470.11232,8.991035539,1875183.633,7.475554261,
7/1/18,131.868,12569922,8.6,131.868,9.07,1.3133,5.5,4.8,7.5,9.07,4.583,17.94,47473,62.231,2.671,93.7,470246,6.82,924287,7.12,,,,,,,,,,,,,,,,,,,56.057,62.231,118.288,3.542732596,8.892544052,6.289986342,437601.6377,10.39897388,,,4346108.502,8.962646235,12429.64756,8.895666548,12570035.56,8.617677055,,,214324.3379,8.909086194,3459844.648,6.531197872,
8/1/18,131.824,2896245,8.35,131.824,8.81,1.3042,5.5,4.8,7.5,8.81,4.794,18,47651,62.523,2.681,93.8,100804,6.75,493532,7.07,,,,,,,,,,,,,,,,,,,55.937,62.523,118.46,2.768693735,8.569493645,5.750861469,58938.31108,12.35963479,,,4094878.825,8.586074095,115193.5996,9.072379051,2895596.41,8.377544923,,,71941.15984,9.239383984,3001916.414,6.111939998,
9/1/18,131.906,1684758,7.86,131.906,8.75,1.3034,5.65,4.8,7.5,8.75,4.95,18,47722,61.153,2.671,94.2,13715,5.61,284042,6.84,,,,,,,,,,,,,,,,,,,56.177,61.153,117.33,2.11771977,5.605539917,3.906339943,143924.2075,10.54106899,,,3074869.494,9.20615462,166459.8331,7.636370747,1684772.809,7.892711072,,,34500.09838,9.20919113,2435035.859,6.558637294,
10/1/18,131.772,1340910,8.23,131.772,8.75,1.3004,5.76,4.8,7.5,8.75,4.933,18.44,47896,61.698,2.702,95.2,27778,2.07,406220,5.43,,,,,,,,,,,,,,,,,,,56.408,61.698,118.106,2.188405797,5.852076792,4.0700697,351824.2827,10.64668127,,,2958214.232,8.87336986,24768.9057,8.88166004,1340922.636,8.251729592,,,3159.22046,9.122503594,2277815.589,6.243288996,
11/1/18,131.512,1105843,8.57,131.512,8.75,1.3205,5.38,4.8,7.5,8.75,4.978,18.53,48021,61.431,2.475,95.4,11852,6.53,133768,4.67,,,,,,,,,,,,,,,,,,,56.569,61.431,118,2.407719184,4.24755634,3.35736246,361632.6371,10.70311582,449.74248,17.73681686,2743014.659,8.762877704,25635.32136,6.921465797,1105852.824,8.587846222,,,90720.113,7.67324882,1121633.494,5.683537477,
12/1/18,131.729,715560,8.27,131.729,8.75,1.3436,5.04,4.8,7.5,8.75,4.9,18.81,48636,61.36,2.191,95.5,49743,1.46,383232,5.25,,,,,,,,,,,,,,,,,,,56.629,61.36,117.989,1.331305359,3.50877193,2.452133895,187901.9672,9.610724287,,,1448885.082,8.375197693,4391.60304,7.763452136,747948.1997,8.778541085,,,536873.4716,6.985817326,1387768.607,4.490703255,
1/1/19,132.504,787624,8.27,132.504,8.56,1.33,5.35,4.8,7.5,8.56,4.86,19.48,48687,61.348,2.095,94.8,0,0,858891,2.83,,,,,,,,,,,,,,,,,,,57.47,61.348,118.818,3.856440653,3.244698755,3.5396842,87854.107,10.51504627,,,614723.0131,8.924354357,36215.29274,5.918632262,787631.3597,8.290947179,,,485064.9016,7.207569519,1633779.948,5.595821525,
2/1/19,132.816,376162,8.65,132.816,8.63,1.3209,5.5,4.8,7.5,8.63,4.8,19.81,48838,61.679,2.177,95.1,49743,1.49,424223,3.47,,,,,,,,,,,,,,,,,,,56.351,61.679,118.03,1.432814328,3.337410156,2.419256868,78876.89436,8.921471943,,,898832.3925,6.947288563,1587.3264,9.953844402,375834.7991,8.685308033,,,364350.9335,7.181373119,1730062.317,6.561942241,
3/1/19,133.097,207889,9.68,133.097,8.74,1.3371,5.58,4.8,7.5,8.74,4.9,20.06,48954,62.257,2.41,96.3,0,0,0,0,,,,,,,,,,,,,,,,,,,57.446,62.257,119.703,3.105032666,3.334550524,3.2242765,344485.1027,8.686869117,,,1008483.577,7.487059947,226158.7381,6.653990081,207179.1645,9.730302779,,,97801.35244,6.822553915,2608069.869,7.201518342,
4/1/19,132.749,5597056,8.93,132.749,8.64,1.3378,5.7,5.07,7.92,8.64,4.95,20.39,48974,62.731,2.64,96.8,0,0,38881,7.7,,,,,,,,,,,,,,,,,,,57.652,62.731,120.383,3.209867703,5.430252101,4.355100166,1302732.004,8.939580023,,,866993.2704,7.345707536,,,5596663.764,8.949154373,,,284931.7027,8.227712038,1066603.974,5.517396467,
5/1/19,132.84,26336306,8.58,132.84,8.04,1.346,5.66,5.07,7.92,8.04,4.922,20.25,48986,63.406,2.62,97.3,2166758,6.83,1155790,7.11,,,,,,,,,,,,,,,,,,,57.652,63.406,121.058,3.139703383,4.219332994,3.702371162,635479.5104,10.3224052,,,1251653.163,8.926496834,112254.8412,8.035617802,26336544.84,8.601177806,,,314872.6469,7.760502617,1361385.919,5.497133395,
6/1/19,132.358,19557258,8.43,132.358,8.28,1.3289,5.34,5.07,7.92,8.28,4.875,19.75,49082,64.307,2.46,96.9,2612134,6.87,1902798,6.88,,,,,,,,,,,,,,,,,,,57.913,64.307,122.22,3.980537202,4.639091382,4.326003824,102792.6121,10.73318381,,,3065768.823,10.27148713,97197.28656,6.007976361,19557435.35,8.4503676,,,54659.14366,7.255693621,1206401.133,5.796399561,
7/1/19,132.195,13243775,8.65,132.195,8.4,1.3105,5.41,5.07,7.92,8.4,4.906,19.75,49187,65.053,2.547,96.5,636453,6.91,475178,6.03,,,,,,,,,,,,,,,,,,,58.604,65.053,123.657,4.543589561,4.534717424,4.538921953,148203.3749,11.28900743,,,5674284.025,10.06519038,303748.1344,7.580435037,13243895.3,8.667155125,,,452266.7699,8.099071707,1552974.011,7.047662692,
8/1/19,132.064,3871824,8.94,132.064,8.43,1.3273,5.3,5.07,7.92,8.43,4.972,19.75,49446,65.266,2.402,97.1,19454,7.03,794,8.17,,,,,,,,,,,,,,,,,,,58.671,65.266,123.937,4.887641454,4.387185516,4.623501604,139550.2414,11.98349056,,,3316833.153,9.533372208,288194.5403,7.190445031,3871709.552,8.962228839,,,198129.1994,7.608474695,2798359.44,6.102702446,
9/1/19,132.33,1423660,9.2,132.33,8.56,1.3241,5.48,5.07,7.92,8.56,4.9,20.09,49555,65.958,2.385,97.3,39897,8.06,45115,2,,,,,,,,,,,,,,,,,,,58.124,65.958,124.082,3.465831212,7.857341422,5.754708941,366286.5899,11.62905527,,,3185651.649,8.758290947,148871.3747,7.741931597,1423673.048,9.226888868,,,60422.02034,6.764950885,2430051.213,7.757890408,
10/1/19,132.715,473947,8.23,132.715,8.8,1.3189,5.47,5.07,7.92,8.8,4.9,21.38,49683,66.43,2.373,96.3,0,0,0,0,,,,,,,,,,,,,,,,,,,57.88,66.43,124.31,2.609558928,7.669616519,5.252908404,323790.3348,11.76486013,,,2014707.419,9.78537271,39491.35806,11.76487776,473951.4122,8.260127302,,,30240.77254,5.650517022,3284652.315,7.52382372,
11/1/19,132.407,307773,9.64,132.407,8.97,1.3237,5.47,5.07,7.92,8.97,4.862,22.25,49865,66.533,2.355,96.8,794,1.63,134674,3.62,,,,,,,,,,,,,,,,,,,58.049,66.533,124.582,2.616273931,8.305253048,5.577966102,354465.4175,11.9300411,,,1836263.272,9.445697284,298124.1487,8.450657254,307775.9751,9.659126249,,,125689.7954,8.295828602,1602472.139,6.963038998,
12/1/19,132.323,496798,10.29,132.323,9.18,1.3169,5.53,5.07,7.92,9.18,4.811,22.47,49718,67.701,2.38,97,0,0,438983,2.26,,,,,,,,,,,,,,,,,,,58.537,67.701,126.238,3.369298416,10.33409387,6.9913297,176920.755,11.79187823,,,1431790.459,9.264824274,50695.2369,10.95357343,502230.073,10.3064796,,,317795.973,8.812739109,2039185.315,6.869603216,
1/1/20,133.114,144626,9.49,133.114,9.26,1.3089,4.98,5.07,7.92,9.26,4.75,22.86,50303,68.991,2.403,97.6,0,0,794,6.31,,,,,,,,,,,,,,,,,,,57.885,68.991,126.876,0.722115887,12.45843385,6.781800737,163.14188,12.39411977,,,975711.9011,9.062896527,39462.698,6.794973826,144151.2833,9.560872219,,,289030.0912,7.530492727,1464238.056,7.349886144,
2/1/20,133.593,173703,9.08,133.593,9.3,1.3286,4.66,5.07,7.92,9.3,4.463,22.62,50534,68.979,2.27,97.3,0,0,833,8.17,,,,,,,,,,,,,,,,,,,57.922,68.979,126.901,2.78788309,11.83547074,7.515885792,5577.6886,16.84461194,,,842103.1106,8.249545587,,,173344.8614,9.208216428,,,99631.18704,5.684936784,1832147.246,7.579247262,
3/1/20,134.154,199796,7.85,134.154,8.1,1.396,4.1,5.07,7.92,,4.194,21.81,49706,48.48,2.058,96.7,0,0,1071,8.16,,,,,,,,,,,,,,,,,,,74.168,48.48,122.648,29.10907635,-22.12923848,2.4602558,107206.2614,9.950062491,,,1519320.487,8.008563766,76310.71668,8.478075271,199288.8295,7.914377358,,,132579.2329,6.699156273,3217894.217,7.213959949,
4/1/20,137.685,2217338,7.49,137.685,8.1,1.4048,3.61,3.45,5.39,,4.106,20.67,56451,31.394,1.733,94.6,169101,6.15,8973,7.29,,,,,,,,,,,,,,,,,,,64.097,31.394,95.491,11.17914383,-49.95456792,-20.67733816,746045.6126,9.836044708,,,311179.9084,9.095908585,687.84144,15.62714802,2217358.294,7.508575426,,,168765.8656,9.734788454,2126893.917,8.690899837,
5/1/20,139.023,23137129,7.2,139.023,6.9,1.3972,3.61,3.45,5.39,6.9,4.106,18.12,53638,41.252,1.706,93.8,2109918,5.29,345108,6.42,,,,,,,,,,,,,,,,,,,64.573,41.252,105.825,12.00478734,-34.93991105,-12.58322457,567045.901,9.067087852,,,262973.6875,10.53363181,15472.02316,8.962499511,23137339.19,7.223398837,,,119133.2556,5.690619272,2058180.321,7.219994695,
6/1/20,139.832,28740074,7.37,139.832,7.82,1.3552,3.94,3.45,5.39,7.82,4.35,16.81,53587,53.159,1.899,93.8,1405503,6.09,3511925,7.15,,,,,,,,,,,,,,,,,,,63.14,53.159,116.299,9.025607377,-17.33559333,-4.844542628,103121.1005,7.185202606,,,1662792.747,8.268117613,30564.85168,10.15885839,28740334.62,7.392823041,,,209128.0486,7.936305107,2488284.046,5.505972287,
7/1/20,138.602,17391190,8.43,138.602,9.22,1.3497,4.11,3.45,5.39,9.22,4.189,17.31,54216,55.528,2.01,93.5,444102,5.89,1605780,7.23,,,,,,,,,,,,,,,,,,,63.546,55.528,119.074,8.432871476,-14.64190737,-3.706219624,203362.9673,11.80785289,,,2271591.946,8.346005994,27861.98756,10.53248622,17391347.7,8.452771089,,,509320.1309,8.206810897,5144121.417,7.225905842,
8/1/20,138.491,4673690,8.45,138.491,9.28,1.3229,4.05,3.45,5.39,9.28,3.819,17.5,52251,58.18,2.011,93.5,0,0,227541,5.8,,,,,,,,,,,,,,,,,,,62.387,58.18,120.567,6.333623085,-10.85710784,-2.719123426,288403.9792,10.37179518,,,1274532.71,8.682932117,2030.45502,8.383342567,4673732.671,8.48140037,,,753614.0731,9.317211887,7305195.763,8.006767498,
9/1/20,137.82,1035875,7.99,137.82,9.58,1.323,3.9,3.45,5.39,9.58,3.75,18.17,52608,59.745,2.043,94.8,0,0,77806,5.94,,,,,,,,,,,,,,,,,,,62.303,59.745,122.048,7.189801115,-9.419630674,-1.639238568,479052.9029,10.73879517,,,1832023.788,9.814001937,127506.4023,6.841609395,1035884.799,8.006727201,,,208438.0025,11.22275195,6547106.311,8.640128068,
10/1/20,138.122,506121,10.35,138.122,9.77,1.3218,3.94,3.45,5.39,9.77,3.75,19.78,52423,59.566,2.025,94,0,0,112476,5.62,,,,,,,,,,,,,,,,,,,61.887,59.566,121.453,6.922944022,-10.33268102,-2.298286542,270652.3789,10.74780503,53501.71816,16.46311614,2299151.901,9.490341195,233427.3702,7.5738719,506125.6365,10.38183728,,,59855.433,8.665913418,4335034.695,9.101826346,
11/1/20,137.099,343834,8.06,137.099,9.9,1.3073,4.05,3.45,5.39,9.9,3.7,20.69,51829,57.134,1.958,94,0,0,37800,5.1,,,,,,,,,,,,,,,,,,,62.798,57.134,119.932,8.181019484,-14.12682428,-3.732481418,278509.6446,11.28143338,23302.8334,20.13107127,2266931.38,9.367801862,130698.6921,13.3162771,343836.9444,8.074908892,,,,,3794585.33,9.620740034,
12/1/20,137.562,223489,9.42,137.562,9.9,1.2809,4.32,3.45,5.39,9.9,3.56,20.8,52183,53.767,2.06,94.3,0,0,66211,4.67,,,,,,,,,,,,,,,,,,,62.749,53.767,116.516,7.195449032,-20.58167531,-7.701326067,293527.516,10.89457998,25070.93864,6.090677425,1445853.73,11.25457898,79315.61374,9.843106082,223491.1479,9.449072234,,,456561.3697,9.76696737,1677887.78,9.55186228,
1/1/21,137.995,71967,11.2,137.995,9.9,1.2725,4.66,3.45,5.39,9.9,3.594,21,57990,58.817,2.205,96,0,0,0,0,,,,,,,,,,,,,,,,,,,63.472,58.817,122.289,9.651896001,-14.74685104,-3.615340963,75991.04678,11.59473434,,,527192.9852,10.88374876,15454.3862,10.0431682,71967.61528,11.23555361,,,536315.7028,9.49069545,1414678.199,9.636219752,
2/1/21,138.305,191390,11.78,138.305,11.505,1.2696,4.97,3.45,5.39,,3.75,21.19,53360,57.289,2.377,96.4,0,0,0,0,,,,,,,,,,,,,,,,,,,63.821,57.289,121.11,10.1843859,-16.94718682,-4.563399816,81268.90706,9.758455339,,,801672.5845,8.772718609,3196.699,10.77580341,191391.8807,11.80305555,,,283630.9769,10.30902207,1950857.215,9.899763474,
3/1/21,138.587,615632,13.36,138.587,11.505,1.2569,5.03,3.45,5.39,,3.911,21.78,65929,65.385,2.672,97.3,0,0,58621,4.33,,,,,,,,,,,,,,,,,,,64.006,65.385,129.391,-13.70132672,34.8700495,5.497847499,341652.166,9.53431684,,,372210.4038,10.09040307,140429.8848,7.627286755,615637.9304,13.4073383,,,751230.8789,9.500847477,4027779.011,9.33461615,
4/1/21,139.374,20312724,12.64,139.374,11.505,1.2494,5.03,7.55,11.8,,4.25,23.11,56204,68.285,2.689,98.2,1111122,8.05,123150,10.31,,,,,,,,,,,,,,,,,,,64.604,68.285,132.889,0.790988658,117.5097152,39.16390026,1111842.777,9.880763026,,,360267.9773,10.58454051,129426.6263,7.651872169,20312910.12,12.66250933,,,675740.2808,11.586342,3123190.355,9.060802827,
5/1/21,139.739,26614604,12.87,139.739,13.11,1.2125,5.18,7.55,11.8,13.11,4.431,23.25,54855,70.254,2.812,98.1,2638788,8.15,3277741,8.88,,,,,,,,,,,,,,,,,,,65.195,70.254,135.449,0.963250894,70.30447009,27.99338531,1177152.44,9.575334187,,,368680.8072,12.15253117,53869.8897,9.337423982,26614845.05,12.89107539,,,475926.7517,8.497603854,1425408.084,9.973009946,
6/1/21,140.671,18490359,13.56,140.671,14.88,1.222,5.33,7.55,11.8,14.88,4.633,23.86,54872,73.432,2.876,99,1400574,8.85,1588957,10.29,,,,,,,,,,,,,,,,,,,65.814,73.432,139.246,4.235033259,38.13653379,19.7310381,694625.0557,9.834708586,,,1751971.831,15.55029568,131172.6854,8.483122815,18490527.13,13.57580821,,,1407901.197,11.73309891,2905078.48,9.997192226,
7/1/21,141.569,12491323,13.66,141.569,16.24,1.253,5.43,7.55,11.8,16.24,4.717,24.39,55483,74.83,2.922,99.6,83106,13.7,503283,11.85,,,,,,,,,,,,,,,,,,,65.85,74.83,140.68,3.625719951,34.76084138,18.14501906,516172.0898,10.57012014,,,2486127.928,15.68645143,278966.0009,8.276628665,12491436.44,13.6857298,,,1252810.589,13.14207283,5604344.66,14.03038585,
8/1/21,141.821,4835852,13.85,141.821,16.4,1.2599,5.36,7.55,11.8,16.4,4.528,24.5,55558,74.752,2.93,101,0,0,98877,7.92,,,,,,,,,,,,,,,,,,,67.509,74.752,142.261,8.210043759,28.48401513,17.99331492,395162.7027,11.82604018,,,2165417.447,15.1232609,134296.6319,10.54589367,4835895.699,13.88131489,,,970116.5756,15.23076646,5508146.067,13.93327793,
9/1/21,143.341,1502014,14.45,143.341,16.4,1.2671,5.56,7.55,11.8,16.4,4.744,24.5,55065,74.803,2.967,101.1,46399,3.63,130981,10.12,,,,,,,,,,,,,,,,,,,67.771,74.803,142.574,8.776463413,25.20378274,16.81797326,568584.7257,11.85463959,,,1561036.307,13.40453256,285950.2371,10.44828649,1502027.448,14.46150071,,,362102.2211,13.24080528,4889346.711,13.72334976,
10/1/21,144.826,1109754,12.63,144.826,16.56,1.2434,5.97,7.55,11.8,16.56,4.975,24.5,55410,75.045,3.109,102.8,110,1.59,99532,6.64,,,,,,,,,,,,,,,,,,,68.142,75.045,143.187,10.10713074,25.98630091,17.89498818,504037.8614,11.88846604,49782.52422,15.14037329,1082982.096,15.49379722,348310.1184,12.14302938,1109763.82,12.64609437,,,192871.1807,16.5693132,4511686.487,13.47675203,
11/1/21,145.11,1226110,15.44,145.11,16.79,1.2567,5.81,7.55,11.8,16.79,4.944,24.5,55603,75.6,3.23,104.8,0,0,21771,10.8,,,,,,,,,,,,,,,,,,,68.218,75.6,143.818,8.630848116,32.32050968,19.9162859,745132.8999,12.23914284,,,1726470.991,14.57374212,161124.6527,10.0621784,1226121.459,15.45831684,,,294199.9251,9.279064224,4265406.182,14.46255301,
12/1/21,145.772,759392,16.54,145.772,16.8,1.28,5.67,7.55,11.8,16.8,4.622,24.5,55688,74.367,3.129,105.7,0,0,0,0,,,,,,,,,,,,,,,,,,,68.824,74.367,143.191,9.681429186,38.31346365,22.89385149,696690.7847,12.24690952,,,2067089.191,14.88286434,115178.1673,13.76914599,759398.996,16.55331528,,,5661.46416,10.53119799,1818904.094,15.32790106,
1/1/22,147.407,430600,15.24,147.407,16.8,1.2622,6.32,7.55,11.8,16.8,4.631,24.28,54647,72.709,3.123,108.4,0,0,0,0,,,,,,,,,,,,,,,,,,,69.283,72.709,141.992,9.155218049,23.61902171,16.11183344,155405.8684,13.41492455,,,367466.0616,16.20018723,13430.54504,20.69566046,430604.1738,15.25772949,,,,,713115.2037,13.86180935,
2/1/22,149.609,253059,15.11,149.609,16.42,1.2711,6.73,7.55,11.8,16.42,4.65,24.25,54984,75.913,3.373,111.8,0,0,69302,6.41,,,,,,,,,,,,,,,,,,,69.294,75.913,145.207,8.575547234,32.50885859,19.89678804,34334.75188,12.33514084,,,941432.2647,15.5144842,17438.5442,12.84252845,253061.7159,15.11854128,,,16799.2044,17.48588761,1875031.515,13.21166114,
